=== Closed-Loop Performance Test ===
Duration: 1200s | NUMA: 0 | Seed: 42
Same-core monitor: ON (for both baseline and experiment)
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 2 containers per function...
   ... Waiting for: recognizer_translate(total=0/2), map_reduce(total=0/2), float_operation(total=0/2), video_upload(total=0/2), video_merge(total=0/2) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 54 clients...
[CLIENT 22] Completed recognizer_censor-22-4596
[CLIENT 23] Completed recognizer_censor-23-4599
[CLIENT 9] Completed k-means-9-4277
[CLIENT 11] Completed linpack-11-4531
[CLIENT 4] Completed float_operation-4-2907
[CLIENT 35] Completed svd_compute-35-956
[CLIENT 18] Completed network-18-3997
[CLIENT 12] Completed map_reduce-12-5404
[CLIENT 50] Completed wordcount_merge-50-3615
[CLIENT 17] Completed matmul-17-4342
[CLIENT 8] Completed k-means-8-4256
[CLIENT 53] Completed wordcount_start-53-1815
[CLIENT 14] Completed markdown2html-14-5014
[CLIENT 2] Completed disk-2-3062
[CLIENT 39] Completed svd_start-39-505
[CLIENT 32] Completed recognizer_violence-32-227
[CLIENT 16] Completed matmul-16-4350
[CLIENT 37] Completed svd_merge-37-1642
[CLIENT 10] Completed linpack-10-4548
[CLIENT 51] Completed wordcount_merge-51-3623
[CLIENT 13] Completed map_reduce-13-5419
[CLIENT 19] Completed network-19-3998
[CLIENT 36] Completed svd_merge-36-1637
[CLIENT 15] Completed markdown2html-15-5004
[CLIENT 22] Completed recognizer_censor-22-4597
[CLIENT 5] Completed float_operation-5-2902
[CLIENT 12] Completed map_reduce-12-5405
[CLIENT 23] Completed recognizer_censor-23-4600
[CLIENT 9] Completed k-means-9-4278
[CLIENT 29] Completed recognizer_translate-29-2547
[CLIENT 11] Completed linpack-11-4532
[CLIENT 26] Completed recognizer_mosaic-26-763
[CLIENT 3] Completed disk-3-3060
[CLIENT 18] Completed network-18-3998
[CLIENT 25] Completed recognizer_extract-25-553
[CLIENT 8] Completed k-means-8-4257
[CLIENT 31] Completed recognizer_upload-31-605
[CLIENT 50] Completed wordcount_merge-50-3616
[CLIENT 14] Completed markdown2html-14-5015
[CLIENT 13] Completed map_reduce-13-5420
[CLIENT 17] Completed matmul-17-4343
[CLIENT 15] Completed markdown2html-15-5005
[CLIENT 28] Completed recognizer_translate-28-2540
[CLIENT 4] Completed float_operation-4-2908
[CLIENT 10] Completed linpack-10-4549
[CLIENT 16] Completed matmul-16-4351
[CLIENT 19] Completed network-19-3999
[CLIENT 2] Completed disk-2-3063
[CLIENT 12] Completed map_reduce-12-5406
[CLIENT 51] Completed wordcount_merge-51-3624
[CLIENT 52] Completed wordcount_start-52-1827
[CLIENT 22] Completed recognizer_censor-22-4598
[CLIENT 23] Completed recognizer_censor-23-4601
[CLIENT 11] Completed linpack-11-4533
[CLIENT 48] Completed wordcount_count-48-1681
[CLIENT 30] Completed recognizer_upload-30-605
[CLIENT 9] Completed k-means-9-4279
[CLIENT 18] Completed network-18-3999
[CLIENT 8] Completed k-means-8-4258
[CLIENT 13] Completed map_reduce-13-5421
[CLIENT 14] Completed markdown2html-14-5016
[CLIENT 17] Completed matmul-17-4344
[CLIENT 15] Completed markdown2html-15-5006
[CLIENT 50] Completed wordcount_merge-50-3617
[CLIENT 49] Completed wordcount_count-49-1672
[CLIENT 12] Completed map_reduce-12-5407
[CLIENT 3] Completed disk-3-3061
[CLIENT 5] Completed float_operation-5-2903
[CLIENT 16] Completed matmul-16-4352
[CLIENT 10] Completed linpack-10-4550
[CLIENT 19] Completed network-19-4000
[CLIENT 22] Completed recognizer_censor-22-4599
[CLIENT 29] Completed recognizer_translate-29-2548
[CLIENT 23] Completed recognizer_censor-23-4602
[CLIENT 51] Completed wordcount_merge-51-3625
[CLIENT 11] Completed linpack-11-4534
[CLIENT 13] Completed map_reduce-13-5422
[CLIENT 53] Completed wordcount_start-53-1816
[CLIENT 9] Completed k-means-9-4280
[CLIENT 2] Completed disk-2-3064
[CLIENT 15] Completed markdown2html-15-5007
[CLIENT 18] Completed network-18-4000
[CLIENT 8] Completed k-means-8-4259
[CLIENT 37] Completed svd_merge-37-1643
[CLIENT 27] Completed recognizer_mosaic-27-758
[CLIENT 4] Completed float_operation-4-2909
[CLIENT 28] Completed recognizer_translate-28-2541
[CLIENT 17] Completed matmul-17-4345
[CLIENT 14] Completed markdown2html-14-5017
[CLIENT 12] Completed map_reduce-12-5408
[CLIENT 36] Completed svd_merge-36-1638
[CLIENT 50] Completed wordcount_merge-50-3618
[CLIENT 16] Completed matmul-16-4353
[CLIENT 10] Completed linpack-10-4551
[CLIENT 22] Completed recognizer_censor-22-4600
[CLIENT 23] Completed recognizer_censor-23-4603
[CLIENT 19] Completed network-19-4001
[CLIENT 13] Completed map_reduce-13-5423
[CLIENT 34] Completed svd_compute-34-954
[CLIENT 3] Completed disk-3-3062
[CLIENT 11] Completed linpack-11-4535
[CLIENT 51] Completed wordcount_merge-51-3626
[CLIENT 15] Completed markdown2html-15-5008
[CLIENT 52] Completed wordcount_start-52-1828
[CLIENT 9] Completed k-means-9-4281
[CLIENT 8] Completed k-means-8-4260
[CLIENT 14] Completed markdown2html-14-5018
[CLIENT 17] Completed matmul-17-4346
[CLIENT 18] Completed network-18-4001
[CLIENT 5] Completed float_operation-5-2904
[CLIENT 12] Completed map_reduce-12-5409
[CLIENT 2] Completed disk-2-3065
[CLIENT 48] Completed wordcount_count-48-1682
[CLIENT 29] Completed recognizer_translate-29-2549
[CLIENT 13] Completed map_reduce-13-5424
[CLIENT 16] Completed matmul-16-4354
[CLIENT 10] Completed linpack-10-4552
[CLIENT 35] Completed svd_compute-35-957
[CLIENT 23] Completed recognizer_censor-23-4604
[CLIENT 22] Completed recognizer_censor-22-4601
[CLIENT 15] Completed markdown2html-15-5009
[CLIENT 4] Completed float_operation-4-2910
[CLIENT 19] Completed network-19-4002
[CLIENT 11] Completed linpack-11-4536
[CLIENT 28] Completed recognizer_translate-28-2542
[CLIENT 14] Completed markdown2html-14-5019
[CLIENT 8] Completed k-means-8-4261
[CLIENT 49] Completed wordcount_count-49-1673
[CLIENT 3] Completed disk-3-3063
[CLIENT 17] Completed matmul-17-4347
[CLIENT 50] Completed wordcount_merge-50-3619
[CLIENT 51] Completed wordcount_merge-51-3627
[CLIENT 12] Completed map_reduce-12-5410
[CLIENT 9] Completed k-means-9-4282
[CLIENT 13] Completed map_reduce-13-5425
[CLIENT 18] Completed network-18-4002
[CLIENT 10] Completed linpack-10-4553
[CLIENT 16] Completed matmul-16-4355
[CLIENT 24] Completed recognizer_extract-24-552
[CLIENT 15] Completed markdown2html-15-5010
[CLIENT 23] Completed recognizer_censor-23-4605
[CLIENT 2] Completed disk-2-3066
[CLIENT 37] Completed svd_merge-37-1644
[CLIENT 22] Completed recognizer_censor-22-4602
[CLIENT 19] Completed network-19-4003
[CLIENT 5] Completed float_operation-5-2905
[CLIENT 53] Completed wordcount_start-53-1817
[CLIENT 14] Completed markdown2html-14-5020
[CLIENT 42] Completed video_split-42-76
[CLIENT 8] Completed k-means-8-4262
[CLIENT 11] Completed linpack-11-4537
[CLIENT 29] Completed recognizer_translate-29-2550
[CLIENT 52] Completed wordcount_start-52-1829
[CLIENT 36] Completed svd_merge-36-1639
[CLIENT 17] Completed matmul-17-4348
[CLIENT 12] Completed map_reduce-12-5411
[CLIENT 13] Completed map_reduce-13-5426
[CLIENT 4] Completed float_operation-4-2911
[CLIENT 50] Completed wordcount_merge-50-3620
[CLIENT 3] Completed disk-3-3064
[CLIENT 15] Completed markdown2html-15-5011
[CLIENT 23] Completed recognizer_censor-23-4606
[CLIENT 16] Completed matmul-16-4356
[CLIENT 48] Completed wordcount_count-48-1683
[CLIENT 51] Completed wordcount_merge-51-3628
[CLIENT 10] Completed linpack-10-4554
[CLIENT 28] Completed recognizer_translate-28-2543
[CLIENT 9] Completed k-means-9-4283
[CLIENT 22] Completed recognizer_censor-22-4603
[CLIENT 14] Completed markdown2html-14-5021
[CLIENT 40] Completed video_merge-40-390
[CLIENT 18] Completed network-18-4003
[CLIENT 13] Completed map_reduce-13-5427
[CLIENT 12] Completed map_reduce-12-5412
[CLIENT 11] Completed linpack-11-4538
[CLIENT 2] Completed disk-2-3067
[CLIENT 19] Completed network-19-4004
[CLIENT 8] Completed k-means-8-4263
[CLIENT 21] Completed recognizer_adult-21-229
[CLIENT 17] Completed matmul-17-4349
[CLIENT 15] Completed markdown2html-15-5012
[CLIENT 23] Completed recognizer_censor-23-4607
[CLIENT 41] Completed video_merge-41-391
[CLIENT 49] Completed wordcount_count-49-1674
[CLIENT 26] Completed recognizer_mosaic-26-764
[CLIENT 16] Completed matmul-16-4357
[CLIENT 22] Completed recognizer_censor-22-4604
[CLIENT 50] Completed wordcount_merge-50-3621
[CLIENT 14] Completed markdown2html-14-5022
[CLIENT 9] Completed k-means-9-4284
[CLIENT 12] Completed map_reduce-12-5413
[CLIENT 13] Completed map_reduce-13-5428
[CLIENT 29] Completed recognizer_translate-29-2551
[CLIENT 5] Completed float_operation-5-2906
[CLIENT 10] Completed linpack-10-4555
[CLIENT 51] Completed wordcount_merge-51-3629
[CLIENT 3] Completed disk-3-3065
[CLIENT 18] Completed network-18-4004
[CLIENT 15] Completed markdown2html-15-5013
[CLIENT 8] Completed k-means-8-4264
[CLIENT 23] Completed recognizer_censor-23-4608
[CLIENT 11] Completed linpack-11-4539
[CLIENT 34] Completed svd_compute-34-955
[CLIENT 4] Completed float_operation-4-2912
[CLIENT 17] Completed matmul-17-4350
[CLIENT 19] Completed network-19-4005
[CLIENT 31] Completed recognizer_upload-31-606
[CLIENT 28] Completed recognizer_translate-28-2544
[CLIENT 12] Completed map_reduce-12-5414
[CLIENT 13] Completed map_reduce-13-5429
[CLIENT 14] Completed markdown2html-14-5023
[CLIENT 22] Completed recognizer_censor-22-4605
[CLIENT 2] Completed disk-2-3068
[CLIENT 52] Completed wordcount_start-52-1830
[CLIENT 16] Completed matmul-16-4358
[CLIENT 53] Completed wordcount_start-53-1818
[CLIENT 9] Completed k-means-9-4285
[CLIENT 50] Completed wordcount_merge-50-3622
[CLIENT 10] Completed linpack-10-4556
[CLIENT 37] Completed svd_merge-37-1645
[CLIENT 39] Completed svd_start-39-506
[CLIENT 23] Completed recognizer_censor-23-4609
[CLIENT 30] Completed recognizer_upload-30-606
[CLIENT 15] Completed markdown2html-15-5014
[CLIENT 36] Completed svd_merge-36-1640
[CLIENT 51] Completed wordcount_merge-51-3630
[CLIENT 11] Completed linpack-11-4540
[CLIENT 18] Completed network-18-4005
[CLIENT 8] Completed k-means-8-4265
[CLIENT 17] Completed matmul-17-4351
[CLIENT 13] Completed map_reduce-13-5430
[CLIENT 12] Completed map_reduce-12-5415
[CLIENT 5] Completed float_operation-5-2907
[CLIENT 19] Completed network-19-4006
[CLIENT 14] Completed markdown2html-14-5024
[CLIENT 48] Completed wordcount_count-48-1684
[CLIENT 22] Completed recognizer_censor-22-4606
[CLIENT 29] Completed recognizer_translate-29-2552
[CLIENT 3] Completed disk-3-3066
[CLIENT 4] Completed float_operation-4-2913
[CLIENT 35] Completed svd_compute-35-958
[CLIENT 16] Completed matmul-16-4359
[CLIENT 27] Completed recognizer_mosaic-27-759
[CLIENT 2] Completed disk-2-3069
[CLIENT 23] Completed recognizer_censor-23-4610
[CLIENT 15] Completed markdown2html-15-5015
[CLIENT 10] Completed linpack-10-4557
[CLIENT 25] Completed recognizer_extract-25-554
[CLIENT 9] Completed k-means-9-4286
[CLIENT 28] Completed recognizer_translate-28-2545
[CLIENT 11] Completed linpack-11-4541
[CLIENT 17] Completed matmul-17-4352
[CLIENT 49] Completed wordcount_count-49-1675
[CLIENT 8] Completed k-means-8-4266
[CLIENT 18] Completed network-18-4006
[CLIENT 50] Completed wordcount_merge-50-3623
[CLIENT 38] Completed svd_start-38-506
[CLIENT 13] Completed map_reduce-13-5431
[CLIENT 51] Completed wordcount_merge-51-3631
[CLIENT 44] Completed video_transcode-44-168
[CLIENT 12] Completed map_reduce-12-5416
[CLIENT 22] Completed recognizer_censor-22-4607
[CLIENT 14] Completed markdown2html-14-5025
[CLIENT 19] Completed network-19-4007
[CLIENT 16] Completed matmul-16-4360
[CLIENT 15] Completed markdown2html-15-5016
[CLIENT 23] Completed recognizer_censor-23-4611
[CLIENT 5] Completed float_operation-5-2908
[CLIENT 53] Completed wordcount_start-53-1819
[CLIENT 10] Completed linpack-10-4558
[CLIENT 3] Completed disk-3-3067
[CLIENT 52] Completed wordcount_start-52-1831
[CLIENT 9] Completed k-means-9-4287
[CLIENT 13] Completed map_reduce-13-5432
[CLIENT 8] Completed k-means-8-4267
[CLIENT 2] Completed disk-2-3070
[CLIENT 4] Completed float_operation-4-2914
[CLIENT 29] Completed recognizer_translate-29-2553
[CLIENT 11] Completed linpack-11-4542
[CLIENT 17] Completed matmul-17-4353
[CLIENT 18] Completed network-18-4007
[CLIENT 14] Completed markdown2html-14-5026
[CLIENT 12] Completed map_reduce-12-5417
[CLIENT 22] Completed recognizer_censor-22-4608
[CLIENT 15] Completed markdown2html-15-5017
[CLIENT 51] Completed wordcount_merge-51-3632
[CLIENT 19] Completed network-19-4008
[CLIENT 16] Completed matmul-16-4361
[CLIENT 50] Completed wordcount_merge-50-3624
[CLIENT 23] Completed recognizer_censor-23-4612
[CLIENT 37] Completed svd_merge-37-1646
[CLIENT 10] Completed linpack-10-4559
[CLIENT 9] Completed k-means-9-4288
[CLIENT 36] Completed svd_merge-36-1641
[CLIENT 13] Completed map_reduce-13-5433
[CLIENT 28] Completed recognizer_translate-28-2546
[CLIENT 48] Completed wordcount_count-48-1685
[CLIENT 3] Completed disk-3-3068
[CLIENT 17] Completed matmul-17-4354
[CLIENT 14] Completed markdown2html-14-5027
[CLIENT 12] Completed map_reduce-12-5418
[CLIENT 18] Completed network-18-4008
[CLIENT 11] Completed linpack-11-4543
[CLIENT 15] Completed markdown2html-15-5018
[CLIENT 8] Completed k-means-8-4268
[CLIENT 5] Completed float_operation-5-2909
[CLIENT 22] Completed recognizer_censor-22-4609
[CLIENT 2] Completed disk-2-3071
[CLIENT 16] Completed matmul-16-4362
[CLIENT 23] Completed recognizer_censor-23-4613
[CLIENT 19] Completed network-19-4009
[CLIENT 10] Completed linpack-10-4560
[CLIENT 13] Completed map_reduce-13-5434
[CLIENT 49] Completed wordcount_count-49-1676
[CLIENT 9] Completed k-means-9-4289
[CLIENT 4] Completed float_operation-4-2915
[CLIENT 34] Completed svd_compute-34-956
[CLIENT 51] Completed wordcount_merge-51-3633
[CLIENT 50] Completed wordcount_merge-50-3625
[CLIENT 29] Completed recognizer_translate-29-2554
[CLIENT 53] Completed wordcount_start-53-1820
[CLIENT 14] Completed markdown2html-14-5028
[CLIENT 12] Completed map_reduce-12-5419
[CLIENT 15] Completed markdown2html-15-5019
[CLIENT 17] Completed matmul-17-4355
[CLIENT 6] Completed image-6-198
[CLIENT 8] Completed k-means-8-4269
[CLIENT 18] Completed network-18-4009
[CLIENT 22] Completed recognizer_censor-22-4610
[CLIENT 11] Completed linpack-11-4544
[CLIENT 3] Completed disk-3-3069
[CLIENT 23] Completed recognizer_censor-23-4614
[CLIENT 26] Completed recognizer_mosaic-26-765
[CLIENT 16] Completed matmul-16-4363
[CLIENT 10] Completed linpack-10-4561
[CLIENT 52] Completed wordcount_start-52-1832
[CLIENT 28] Completed recognizer_translate-28-2547
[CLIENT 19] Completed network-19-4010
[CLIENT 13] Completed map_reduce-13-5435
[CLIENT 2] Completed disk-2-3072
[CLIENT 5] Completed float_operation-5-2910
[CLIENT 14] Completed markdown2html-14-5029
[CLIENT 12] Completed map_reduce-12-5420
[CLIENT 9] Completed k-means-9-4290
[CLIENT 15] Completed markdown2html-15-5020
[CLIENT 45] Completed video_transcode-45-172
[CLIENT 24] Completed recognizer_extract-24-553
[CLIENT 51] Completed wordcount_merge-51-3634
[CLIENT 22] Completed recognizer_censor-22-4611
[CLIENT 50] Completed wordcount_merge-50-3626
[CLIENT 35] Completed svd_compute-35-959
[CLIENT 17] Completed matmul-17-4356
[CLIENT 36] Completed svd_merge-36-1642
[CLIENT 11] Completed linpack-11-4545
[CLIENT 18] Completed network-18-4010
[CLIENT 23] Completed recognizer_censor-23-4615
[CLIENT 37] Completed svd_merge-37-1647
[CLIENT 13] Completed map_reduce-13-5436
[CLIENT 4] Completed float_operation-4-2916
[CLIENT 3] Completed disk-3-3070
[CLIENT 10] Completed linpack-10-4562
[CLIENT 19] Completed network-19-4011
[CLIENT 12] Completed map_reduce-12-5421
[CLIENT 48] Completed wordcount_count-48-1686
[CLIENT 29] Completed recognizer_translate-29-2555
[CLIENT 16] Completed matmul-16-4364
[CLIENT 2] Completed disk-2-3073
[CLIENT 14] Completed markdown2html-14-5030
[CLIENT 22] Completed recognizer_censor-22-4612
[CLIENT 15] Completed markdown2html-15-5021
[CLIENT 9] Completed k-means-9-4291
[CLIENT 13] Completed map_reduce-13-5437
[CLIENT 11] Completed linpack-11-4546
[CLIENT 17] Completed matmul-17-4357
[CLIENT 28] Completed recognizer_translate-28-2548
[CLIENT 23] Completed recognizer_censor-23-4616
[CLIENT 5] Completed float_operation-5-2911
[CLIENT 53] Completed wordcount_start-53-1821
[CLIENT 8] Completed k-means-8-4271
[CLIENT 18] Completed network-18-4011
[CLIENT 50] Completed wordcount_merge-50-3627
[CLIENT 51] Completed wordcount_merge-51-3635
[CLIENT 12] Completed map_reduce-12-5422
[CLIENT 49] Completed wordcount_count-49-1677
[CLIENT 19] Completed network-19-4012
[CLIENT 27] Completed recognizer_mosaic-27-760
[CLIENT 10] Completed linpack-10-4563
[CLIENT 52] Completed wordcount_start-52-1833
[CLIENT 14] Completed markdown2html-14-5031
[CLIENT 22] Completed recognizer_censor-22-4613
[CLIENT 15] Completed markdown2html-15-5022
[CLIENT 16] Completed matmul-16-4365
[CLIENT 13] Completed map_reduce-13-5438
[CLIENT 9] Completed k-means-9-4292
[CLIENT 30] Completed recognizer_upload-30-607
[CLIENT 3] Completed disk-3-3071
[CLIENT 11] Completed linpack-11-4547
[CLIENT 17] Completed matmul-17-4358
[CLIENT 2] Completed disk-2-3074
[CLIENT 4] Completed float_operation-4-2917
[CLIENT 23] Completed recognizer_censor-23-4617
[CLIENT 12] Completed map_reduce-12-5423
[CLIENT 8] Completed k-means-8-4272
[CLIENT 18] Completed network-18-4012
[CLIENT 29] Completed recognizer_translate-29-2556
[CLIENT 14] Completed markdown2html-14-5032
[CLIENT 50] Completed wordcount_merge-50-3628
[CLIENT 51] Completed wordcount_merge-51-3636
[CLIENT 19] Completed network-19-4013
[CLIENT 15] Completed markdown2html-15-5023
[CLIENT 13] Completed map_reduce-13-5439
[CLIENT 10] Completed linpack-10-4564
[CLIENT 5] Completed float_operation-5-2912
[CLIENT 22] Completed recognizer_censor-22-4614
[CLIENT 36] Completed svd_merge-36-1643
[CLIENT 7] Completed image-7-198
[CLIENT 33] Completed recognizer_violence-33-236
[CLIENT 16] Completed matmul-16-4366
[CLIENT 37] Completed svd_merge-37-1648
[CLIENT 20] Completed recognizer_adult-20-232
[CLIENT 28] Completed recognizer_translate-28-2549
[CLIENT 31] Completed recognizer_upload-31-607
[CLIENT 34] Completed svd_compute-34-957
[CLIENT 23] Completed recognizer_censor-23-4618
[CLIENT 12] Completed map_reduce-12-5424
[CLIENT 9] Completed k-means-9-4293
[CLIENT 11] Completed linpack-11-4548
[CLIENT 8] Completed k-means-8-4273
[CLIENT 17] Completed matmul-17-4359
[CLIENT 2] Completed disk-2-3075
[CLIENT 48] Completed wordcount_count-48-1687
[CLIENT 18] Completed network-18-4013
[CLIENT 3] Completed disk-3-3072
[CLIENT 53] Completed wordcount_start-53-1822
[CLIENT 14] Completed markdown2html-14-5033
[CLIENT 4] Completed float_operation-4-2918
[CLIENT 41] Completed video_merge-41-392
[CLIENT 52] Completed wordcount_start-52-1834
[CLIENT 50] Completed wordcount_merge-50-3629
[CLIENT 15] Completed markdown2html-15-5024
