=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] EXPERIMENT MODE. Using fine-grained allocation.
   > group_0: 1 funcs, CPUs: 0,64
   > group_1: 1 funcs, CPUs: 2,66
   > group_2: 1 funcs, CPUs: 4,68
   > group_3: 1 funcs, CPUs: 6,70
   > group_4: 1 funcs, CPUs: 8,72
   > group_5: 1 funcs, CPUs: 10,74
   > group_6: 1 funcs, CPUs: 12,76
   > group_7: 1 funcs, CPUs: 14,78
   > group_8: 1 funcs, CPUs: 16,80
   > group_9: 1 funcs, CPUs: 18,82
   > group_10: 1 funcs, CPUs: 20,84
   > group_11: 1 funcs, CPUs: 22,86
   > group_12: 1 funcs, CPUs: 24,88
   > group_13: 1 funcs, CPUs: 26,90
   > group_14: 1 funcs, CPUs: 28,92
   > group_15: 1 funcs, CPUs: 30,94
   > group_16: 1 funcs, CPUs: 32,96
   > group_17: 1 funcs, CPUs: 34,98
   > group_18: 1 funcs, CPUs: 36,100
   > group_19: 1 funcs, CPUs: 38,102
   > group_20: 1 funcs, CPUs: 40,104
   > group_21: 1 funcs, CPUs: 42,106
   > group_22: 1 funcs, CPUs: 44,108
   > group_23: 1 funcs, CPUs: 46,110
   > group_24: 1 funcs, CPUs: 48,112
   > group_25: 1 funcs, CPUs: 50,114
   > group_26: 1 funcs, CPUs: 52,116
[INFO] Initializing Function Managers on Controller...
   > Init network: cpuset=52,116 (OK)
   > Init video_upload: cpuset=6,70 (OK)
   > Init recognizer_translate: cpuset=0,64 (OK)
   > Init wordcount_start: cpuset=24,88 (OK)
   > Init image: cpuset=36,100 (OK)
   > Init wordcount_count: cpuset=26,90 (OK)
   > Init video_transcode: cpuset=40,104 (OK)
   > Init svd_compute: cpuset=50,114 (OK)
   > Init recognizer_adult: cpuset=22,86 (OK)
   > Init matmul: cpuset=20,84 (OK)
   > Init recognizer_upload: cpuset=44,108 (OK)
   > Init markdown2html: cpuset=42,106 (OK)
   > Init recognizer_extract: cpuset=14,78 (OK)
   > Init video_split: cpuset=38,102 (OK)
   > Init couchdb_test: cpuset=34,98 (OK)
   > Init recognizer_censor: cpuset=46,110 (OK)
   > Init disk: cpuset=18,82 (OK)
   > Init map_reduce: cpuset=2,66 (OK)
   > Init linpack: cpuset=28,92 (OK)
   > Init recognizer_mosaic: cpuset=16,80 (OK)
   > Init k-means: cpuset=12,76 (OK)
   > Init recognizer_violence: cpuset=30,94 (OK)
   > Init video_merge: cpuset=8,72 (OK)
   > Init wordcount_merge: cpuset=48,112 (OK)
   > Init svd_merge: cpuset=10,74 (OK)
   > Init float_operation: cpuset=4,68 (OK)
   > Init svd_start: cpuset=32,96 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=1/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=8/10), video_upload(total=9/10), video_merge(total=8/10) ...
   ... Waiting for: matmul(total=9/10), svd_start(total=9/10), video_split(total=9/10), markdown2html(total=9/10), recognizer_censor(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 46] Completed k-means-46-284
[CLIENT 77] Completed markdown2html-77-363
[CLIENT 92] Completed network-92-268
[CLIENT 163] Completed recognizer_violence-163-7
[CLIENT 65] Completed map_reduce-65-397
[CLIENT 161] Completed recognizer_violence-161-7
[CLIENT 63] Completed map_reduce-63-396
[CLIENT 98] Completed network-98-266
[CLIENT 60] Completed map_reduce-60-396
[CLIENT 53] Completed linpack-53-327
[CLIENT 19] Completed disk-19-173
[CLIENT 253] Completed wordcount_merge-253-181
[CLIENT 254] Completed wordcount_merge-254-181
[CLIENT 17] Completed disk-17-172
[CLIENT 68] Completed map_reduce-68-397
[CLIENT 67] Completed map_reduce-67-396
[CLIENT 58] Completed linpack-58-329
[CLIENT 99] Completed network-99-264
[CLIENT 10] Completed disk-10-175
[CLIENT 255] Completed wordcount_merge-255-180
[CLIENT 81] Completed matmul-81-249
[CLIENT 114] Completed recognizer_censor-114-302
[CLIENT 115] Completed recognizer_censor-115-301
[CLIENT 116] Completed recognizer_censor-116-296
[CLIENT 111] Completed recognizer_censor-111-296
[CLIENT 113] Completed recognizer_censor-113-299
[CLIENT 110] Completed recognizer_censor-110-303
[CLIENT 166] Completed recognizer_violence-166-7
[CLIENT 74] Completed markdown2html-74-362
[CLIENT 112] Completed recognizer_censor-112-298
[CLIENT 118] Completed recognizer_censor-118-300
[CLIENT 119] Completed recognizer_censor-119-301
[CLIENT 71] Completed markdown2html-71-364
[CLIENT 95] Completed network-95-270
[CLIENT 3] Completed couchdb_test-3-2
[CLIENT 73] Completed markdown2html-73-364
[CLIENT 1] Completed couchdb_test-1-2
[CLIENT 5] Completed couchdb_test-5-2
[CLIENT 4] Completed couchdb_test-4-2
[CLIENT 79] Completed markdown2html-79-363
[CLIENT 75] Completed markdown2html-75-362
[CLIENT 78] Completed markdown2html-78-362
[CLIENT 250] Completed wordcount_merge-250-182
[CLIENT 251] Completed wordcount_merge-251-182
[CLIENT 257] Completed wordcount_merge-257-181
[CLIENT 252] Completed wordcount_merge-252-183
[CLIENT 259] Completed wordcount_merge-259-182
[CLIENT 117] Completed recognizer_censor-117-299
[CLIENT 256] Completed wordcount_merge-256-182
[CLIENT 43] Completed k-means-43-283
[CLIENT 49] Completed k-means-49-287
[CLIENT 97] Completed network-97-268
[CLIENT 76] Completed markdown2html-76-366
[CLIENT 70] Completed markdown2html-70-360
[CLIENT 69] Completed map_reduce-69-397
[CLIENT 82] Completed matmul-82-252
[CLIENT 84] Completed matmul-84-250
[CLIENT 16] Completed disk-16-172
[CLIENT 66] Completed map_reduce-66-396
[CLIENT 62] Completed map_reduce-62-396
[CLIENT 61] Completed map_reduce-61-396
[CLIENT 13] Completed disk-13-173
[CLIENT 72] Completed markdown2html-72-362
[CLIENT 94] Completed network-94-266
[CLIENT 15] Completed disk-15-173
[CLIENT 65] Completed map_reduce-65-398
[CLIENT 44] Completed k-means-44-283
[CLIENT 77] Completed markdown2html-77-364
[CLIENT 64] Completed map_reduce-64-396
[CLIENT 18] Completed disk-18-178
[CLIENT 63] Completed map_reduce-63-397
[CLIENT 258] Completed wordcount_merge-258-186
[CLIENT 96] Completed network-96-268
[CLIENT 60] Completed map_reduce-60-397
[CLIENT 40] Completed k-means-40-282
[CLIENT 26] Completed float_operation-26-158
[CLIENT 88] Completed matmul-88-250
[CLIENT 93] Completed network-93-270
[CLIENT 145] Completed recognizer_translate-145-251
[CLIENT 144] Completed recognizer_translate-144-250
[CLIENT 48] Completed k-means-48-285
[CLIENT 143] Completed recognizer_translate-143-251
[CLIENT 68] Completed map_reduce-68-398
[CLIENT 67] Completed map_reduce-67-397
[CLIENT 141] Completed recognizer_translate-141-254
[CLIENT 90] Completed network-90-267
[CLIENT 140] Completed recognizer_translate-140-248
[CLIENT 146] Completed recognizer_translate-146-253
[CLIENT 147] Completed recognizer_translate-147-253
[CLIENT 149] Completed recognizer_translate-149-252
[CLIENT 59] Completed linpack-59-326
[CLIENT 86] Completed matmul-86-250
[CLIENT 56] Completed linpack-56-326
[CLIENT 148] Completed recognizer_translate-148-251
[CLIENT 142] Completed recognizer_translate-142-249
[CLIENT 80] Completed matmul-80-248
[CLIENT 91] Completed network-91-268
[CLIENT 51] Completed linpack-51-331
[CLIENT 89] Completed matmul-89-248
[CLIENT 83] Completed matmul-83-249
[CLIENT 57] Completed linpack-57-326
[CLIENT 45] Completed k-means-45-283
[CLIENT 87] Completed matmul-87-251
[CLIENT 92] Completed network-92-269
[CLIENT 42] Completed k-means-42-285
[CLIENT 103] Completed recognizer_adult-103-7
[CLIENT 184] Completed svd_merge-184-54
[CLIENT 155] Completed recognizer_upload-155-21
[CLIENT 47] Completed k-means-47-286
[CLIENT 206] Completed video_merge-206-12
[CLIENT 50] Completed linpack-50-330
[CLIENT 248] Completed wordcount_count-248-57
[CLIENT 242] Completed wordcount_count-242-52
[CLIENT 197] Completed svd_start-197-17
[CLIENT 54] Completed linpack-54-328
[CLIENT 189] Completed svd_merge-189-53
[CLIENT 55] Completed linpack-55-328
[CLIENT 85] Completed matmul-85-250
[CLIENT 153] Completed recognizer_upload-153-22
[CLIENT 188] Completed svd_merge-188-53
[CLIENT 114] Completed recognizer_censor-114-303
[CLIENT 160] Completed recognizer_violence-160-7
[CLIENT 73] Completed markdown2html-73-365
[CLIENT 52] Completed linpack-52-332
[CLIENT 41] Completed k-means-41-285
[CLIENT 71] Completed markdown2html-71-365
[CLIENT 46] Completed k-means-46-285
[CLIENT 53] Completed linpack-53-328
[CLIENT 74] Completed markdown2html-74-363
[CLIENT 79] Completed markdown2html-79-364
[CLIENT 58] Completed linpack-58-330
[CLIENT 29] Completed float_operation-29-159
[CLIENT 78] Completed markdown2html-78-363
[CLIENT 104] Completed recognizer_adult-104-7
[CLIENT 69] Completed map_reduce-69-398
[CLIENT 70] Completed markdown2html-70-361
[CLIENT 76] Completed markdown2html-76-367
[CLIENT 75] Completed markdown2html-75-363
[CLIENT 81] Completed matmul-81-250
[CLIENT 9] Completed couchdb_test-9-2
[CLIENT 98] Completed network-98-267
[CLIENT 115] Completed recognizer_censor-115-302
[CLIENT 62] Completed map_reduce-62-397
[CLIENT 66] Completed map_reduce-66-397
[CLIENT 61] Completed map_reduce-61-397
[CLIENT 111] Completed recognizer_censor-111-297
[CLIENT 116] Completed recognizer_censor-116-297
[CLIENT 110] Completed recognizer_censor-110-304
[CLIENT 112] Completed recognizer_censor-112-299
[CLIENT 43] Completed k-means-43-284
[CLIENT 64] Completed map_reduce-64-397
[CLIENT 113] Completed recognizer_censor-113-300
[CLIENT 118] Completed recognizer_censor-118-301
[CLIENT 65] Completed map_reduce-65-399
[CLIENT 119] Completed recognizer_censor-119-302
[CLIENT 24] Completed float_operation-24-158
[CLIENT 49] Completed k-means-49-288
[CLIENT 63] Completed map_reduce-63-398
[CLIENT 60] Completed map_reduce-60-398
[CLIENT 77] Completed markdown2html-77-365
[CLIENT 72] Completed markdown2html-72-363
[CLIENT 25] Completed float_operation-25-158
[CLIENT 68] Completed map_reduce-68-399
[CLIENT 99] Completed network-99-265
[CLIENT 67] Completed map_reduce-67-398
[CLIENT 20] Completed float_operation-20-158
[CLIENT 28] Completed float_operation-28-159
[CLIENT 117] Completed recognizer_censor-117-300
[CLIENT 44] Completed k-means-44-284
[CLIENT 40] Completed k-means-40-283
[CLIENT 27] Completed float_operation-27-158
[CLIENT 48] Completed k-means-48-286
[CLIENT 84] Completed matmul-84-251
[CLIENT 23] Completed float_operation-23-159
[CLIENT 174] Completed svd_compute-174-27
[CLIENT 156] Completed recognizer_upload-156-21
[CLIENT 260] Completed wordcount_start-260-60
[CLIENT 59] Completed linpack-59-327
[CLIENT 267] Completed wordcount_start-267-61
[CLIENT 56] Completed linpack-56-327
[CLIENT 82] Completed matmul-82-253
[CLIENT 21] Completed float_operation-21-157
[CLIENT 22] Completed float_operation-22-157
[CLIENT 51] Completed linpack-51-332
[CLIENT 12] Completed disk-12-175
[CLIENT 57] Completed linpack-57-327
[CLIENT 88] Completed matmul-88-251
[CLIENT 73] Completed markdown2html-73-366
[CLIENT 69] Completed map_reduce-69-399
[CLIENT 71] Completed markdown2html-71-366
[CLIENT 50] Completed linpack-50-331
[CLIENT 55] Completed linpack-55-329
[CLIENT 80] Completed matmul-80-249
[CLIENT 53] Completed linpack-53-329
[CLIENT 47] Completed k-means-47-287
[CLIENT 78] Completed markdown2html-78-364
[CLIENT 75] Completed markdown2html-75-364
[CLIENT 76] Completed markdown2html-76-368
[CLIENT 45] Completed k-means-45-284
[CLIENT 79] Completed markdown2html-79-365
[CLIENT 42] Completed k-means-42-286
[CLIENT 74] Completed markdown2html-74-364
[CLIENT 52] Completed linpack-52-333
[CLIENT 41] Completed k-means-41-286
[CLIENT 58] Completed linpack-58-331
[CLIENT 86] Completed matmul-86-251
[CLIENT 70] Completed markdown2html-70-362
[CLIENT 83] Completed matmul-83-250
[CLIENT 54] Completed linpack-54-329
[CLIENT 87] Completed matmul-87-252
[CLIENT 89] Completed matmul-89-249
[CLIENT 62] Completed map_reduce-62-398
[CLIENT 61] Completed map_reduce-61-398
[CLIENT 66] Completed map_reduce-66-398
[CLIENT 46] Completed k-means-46-286
[CLIENT 64] Completed map_reduce-64-398
[CLIENT 43] Completed k-means-43-285
[CLIENT 261] Completed wordcount_start-261-60
[CLIENT 263] Completed wordcount_start-263-61
[CLIENT 65] Completed map_reduce-65-400
[CLIENT 63] Completed map_reduce-63-399
[CLIENT 85] Completed matmul-85-251
[CLIENT 60] Completed map_reduce-60-399
[CLIENT 77] Completed markdown2html-77-366
[CLIENT 97] Completed network-97-269
[CLIENT 108] Completed recognizer_adult-108-7
[CLIENT 11] Completed disk-11-176
[CLIENT 72] Completed markdown2html-72-364
[CLIENT 81] Completed matmul-81-251
[CLIENT 67] Completed map_reduce-67-399
[CLIENT 68] Completed map_reduce-68-400
[CLIENT 49] Completed k-means-49-289
[CLIENT 40] Completed k-means-40-284
[CLIENT 26] Completed float_operation-26-159
[CLIENT 44] Completed k-means-44-285
[CLIENT 48] Completed k-means-48-287
[CLIENT 94] Completed network-94-267
[CLIENT 69] Completed map_reduce-69-400
[CLIENT 29] Completed float_operation-29-160
[CLIENT 75] Completed markdown2html-75-365
[CLIENT 73] Completed markdown2html-73-367
[CLIENT 84] Completed matmul-84-252
[CLIENT 78] Completed markdown2html-78-365
[CLIENT 71] Completed markdown2html-71-367
[CLIENT 76] Completed markdown2html-76-369
[CLIENT 51] Completed linpack-51-333
[CLIENT 50] Completed linpack-50-332
[CLIENT 57] Completed linpack-57-328
[CLIENT 53] Completed linpack-53-330
[CLIENT 59] Completed linpack-59-328
[CLIENT 56] Completed linpack-56-328
[CLIENT 55] Completed linpack-55-330
[CLIENT 47] Completed k-means-47-288
[CLIENT 88] Completed matmul-88-252
[CLIENT 82] Completed matmul-82-254
[CLIENT 96] Completed network-96-269
[CLIENT 74] Completed markdown2html-74-365
[CLIENT 24] Completed float_operation-24-159
[CLIENT 58] Completed linpack-58-332
[CLIENT 79] Completed markdown2html-79-366
[CLIENT 66] Completed map_reduce-66-399
[CLIENT 62] Completed map_reduce-62-399
[CLIENT 61] Completed map_reduce-61-399
[CLIENT 14] Completed disk-14-175
[CLIENT 17] Completed disk-17-173
[CLIENT 64] Completed map_reduce-64-399
[CLIENT 70] Completed markdown2html-70-363
[CLIENT 107] Completed recognizer_adult-107-7
[CLIENT 65] Completed map_reduce-65-401
[CLIENT 80] Completed matmul-80-250
[CLIENT 63] Completed map_reduce-63-400
[CLIENT 77] Completed markdown2html-77-367
[CLIENT 93] Completed network-93-271
[CLIENT 23] Completed float_operation-23-160
[CLIENT 60] Completed map_reduce-60-400
[CLIENT 67] Completed map_reduce-67-400
[CLIENT 68] Completed map_reduce-68-401
[CLIENT 95] Completed network-95-271
[CLIENT 45] Completed k-means-45-285
[CLIENT 42] Completed k-means-42-287
[CLIENT 72] Completed markdown2html-72-365
[CLIENT 41] Completed k-means-41-287
[CLIENT 52] Completed linpack-52-334
[CLIENT 90] Completed network-90-268
[CLIENT 54] Completed linpack-54-330
[CLIENT 13] Completed disk-13-174
[CLIENT 91] Completed network-91-269
[CLIENT 69] Completed map_reduce-69-401
[CLIENT 15] Completed disk-15-174
[CLIENT 98] Completed network-98-268
[CLIENT 86] Completed matmul-86-252
[CLIENT 254] Completed wordcount_merge-254-182
[CLIENT 18] Completed disk-18-179
[CLIENT 46] Completed k-means-46-287
[CLIENT 16] Completed disk-16-173
[CLIENT 253] Completed wordcount_merge-253-182
[CLIENT 92] Completed network-92-270
[CLIENT 76] Completed markdown2html-76-370
[CLIENT 10] Completed disk-10-176
[CLIENT 19] Completed disk-19-174
[CLIENT 116] Completed recognizer_censor-116-298
[CLIENT 113] Completed recognizer_censor-113-301
[CLIENT 114] Completed recognizer_censor-114-304
[CLIENT 117] Completed recognizer_censor-117-301
[CLIENT 99] Completed network-99-266
[CLIENT 43] Completed k-means-43-286
[CLIENT 118] Completed recognizer_censor-118-302
[CLIENT 66] Completed map_reduce-66-400
[CLIENT 73] Completed markdown2html-73-368
[CLIENT 112] Completed recognizer_censor-112-300
[CLIENT 119] Completed recognizer_censor-119-303
[CLIENT 75] Completed markdown2html-75-366
[CLIENT 62] Completed map_reduce-62-400
[CLIENT 97] Completed network-97-270
[CLIENT 87] Completed matmul-87-253
[CLIENT 79] Completed markdown2html-79-367
[CLIENT 89] Completed matmul-89-250
[CLIENT 61] Completed map_reduce-61-400
[CLIENT 64] Completed map_reduce-64-400
[CLIENT 145] Completed recognizer_translate-145-252
[CLIENT 115] Completed recognizer_censor-115-303
[CLIENT 141] Completed recognizer_translate-141-255
[CLIENT 94] Completed network-94-268
[CLIENT 44] Completed k-means-44-286
[CLIENT 144] Completed recognizer_translate-144-251
[CLIENT 149] Completed recognizer_translate-149-253
[CLIENT 78] Completed markdown2html-78-366
[CLIENT 148] Completed recognizer_translate-148-252
[CLIENT 74] Completed markdown2html-74-366
[CLIENT 63] Completed map_reduce-63-401
[CLIENT 143] Completed recognizer_translate-143-252
[CLIENT 65] Completed map_reduce-65-402
[CLIENT 255] Completed wordcount_merge-255-181
[CLIENT 140] Completed recognizer_translate-140-249
[CLIENT 146] Completed recognizer_translate-146-254
[CLIENT 147] Completed recognizer_translate-147-254
[CLIENT 142] Completed recognizer_translate-142-250
[CLIENT 40] Completed k-means-40-285
[CLIENT 71] Completed markdown2html-71-368
[CLIENT 110] Completed recognizer_censor-110-305
[CLIENT 96] Completed network-96-270
[CLIENT 25] Completed float_operation-25-159
[CLIENT 51] Completed linpack-51-334
[CLIENT 85] Completed matmul-85-252
[CLIENT 12] Completed disk-12-176
[CLIENT 77] Completed markdown2html-77-368
[CLIENT 70] Completed markdown2html-70-364
[CLIENT 60] Completed map_reduce-60-401
[CLIENT 83] Completed matmul-83-251
[CLIENT 111] Completed recognizer_censor-111-298
[CLIENT 257] Completed wordcount_merge-257-182
[CLIENT 256] Completed wordcount_merge-256-183
[CLIENT 28] Completed float_operation-28-160
[CLIENT 250] Completed wordcount_merge-250-183
[CLIENT 259] Completed wordcount_merge-259-183
[CLIENT 68] Completed map_reduce-68-402
[CLIENT 251] Completed wordcount_merge-251-183
[CLIENT 20] Completed float_operation-20-159
[CLIENT 252] Completed wordcount_merge-252-184
[CLIENT 67] Completed map_reduce-67-401
[CLIENT 105] Completed recognizer_adult-105-7
[CLIENT 49] Completed k-means-49-290
[CLIENT 72] Completed markdown2html-72-366
[CLIENT 57] Completed linpack-57-329
[CLIENT 241] Completed wordcount_count-241-55
[CLIENT 69] Completed map_reduce-69-402
[CLIENT 48] Completed k-means-48-288
[CLIENT 27] Completed float_operation-27-159
[CLIENT 258] Completed wordcount_merge-258-187
[CLIENT 47] Completed k-means-47-289
[CLIENT 59] Completed linpack-59-329
[CLIENT 53] Completed linpack-53-331
[CLIENT 93] Completed network-93-272
[CLIENT 58] Completed linpack-58-333
[CLIENT 55] Completed linpack-55-331
[CLIENT 245] Completed wordcount_count-245-55
[CLIENT 176] Completed svd_compute-176-27
[CLIENT 95] Completed network-95-272
[CLIENT 50] Completed linpack-50-333
[CLIENT 56] Completed linpack-56-329
[CLIENT 82] Completed matmul-82-255
[CLIENT 76] Completed markdown2html-76-371
[CLIENT 84] Completed matmul-84-253
[CLIENT 45] Completed k-means-45-286
[CLIENT 81] Completed matmul-81-252
[CLIENT 88] Completed matmul-88-253
[CLIENT 246] Completed wordcount_count-246-54
[CLIENT 243] Completed wordcount_count-243-56
[CLIENT 171] Completed svd_compute-171-27
[CLIENT 121] Completed recognizer_extract-121-20
[CLIENT 120] Completed recognizer_extract-120-21
[CLIENT 91] Completed network-91-270
[CLIENT 42] Completed k-means-42-288
[CLIENT 123] Completed recognizer_extract-123-20
[CLIENT 66] Completed map_reduce-66-401
[CLIENT 11] Completed disk-11-177
[CLIENT 90] Completed network-90-269
[CLIENT 52] Completed linpack-52-335
[CLIENT 46] Completed k-means-46-288
[CLIENT 116] Completed recognizer_censor-116-299
[CLIENT 113] Completed recognizer_censor-113-302
[CLIENT 114] Completed recognizer_censor-114-305
[CLIENT 54] Completed linpack-54-331
[CLIENT 73] Completed markdown2html-73-369
[CLIENT 22] Completed float_operation-22-158
[CLIENT 21] Completed float_operation-21-158
[CLIENT 117] Completed recognizer_censor-117-302
[CLIENT 92] Completed network-92-271
[CLIENT 62] Completed map_reduce-62-401
[CLIENT 80] Completed matmul-80-251
[CLIENT 75] Completed markdown2html-75-367
[CLIENT 99] Completed network-99-267
[CLIENT 119] Completed recognizer_censor-119-304
[CLIENT 79] Completed markdown2html-79-368
[CLIENT 112] Completed recognizer_censor-112-301
[CLIENT 182] Completed svd_merge-182-53
[CLIENT 170] Completed svd_compute-170-27
[CLIENT 86] Completed matmul-86-253
[CLIENT 41] Completed k-means-41-288
[CLIENT 98] Completed network-98-269
[CLIENT 61] Completed map_reduce-61-401
[CLIENT 64] Completed map_reduce-64-401
[CLIENT 14] Completed disk-14-176
[CLIENT 97] Completed network-97-271
[CLIENT 17] Completed disk-17-174
[CLIENT 244] Completed wordcount_count-244-54
[CLIENT 183] Completed svd_merge-183-56
[CLIENT 115] Completed recognizer_censor-115-304
[CLIENT 63] Completed map_reduce-63-402
[CLIENT 118] Completed recognizer_censor-118-303
[CLIENT 43] Completed k-means-43-287
[CLIENT 65] Completed map_reduce-65-403
[CLIENT 74] Completed markdown2html-74-367
[CLIENT 125] Completed recognizer_extract-125-20
[CLIENT 145] Completed recognizer_translate-145-253
[CLIENT 44] Completed k-means-44-287
[CLIENT 129] Completed recognizer_extract-129-20
[CLIENT 78] Completed markdown2html-78-367
[CLIENT 191] Completed svd_start-191-17
[CLIENT 254] Completed wordcount_merge-254-183
[CLIENT 150] Completed recognizer_upload-150-22
[CLIENT 94] Completed network-94-269
[CLIENT 173] Completed svd_compute-173-27
[CLIENT 137] Completed recognizer_mosaic-137-27
[CLIENT 247] Completed wordcount_count-247-55
[CLIENT 71] Completed markdown2html-71-369
[CLIENT 128] Completed recognizer_extract-128-20
[CLIENT 40] Completed k-means-40-286
[CLIENT 158] Completed recognizer_upload-158-22
[CLIENT 24] Completed float_operation-24-160
[CLIENT 262] Completed wordcount_start-262-61
[CLIENT 253] Completed wordcount_merge-253-183
[CLIENT 127] Completed recognizer_extract-127-20
[CLIENT 26] Completed float_operation-26-160
[CLIENT 60] Completed map_reduce-60-402
[CLIENT 77] Completed markdown2html-77-369
[CLIENT 126] Completed recognizer_extract-126-20
[CLIENT 124] Completed recognizer_extract-124-21
[CLIENT 89] Completed matmul-89-251
[CLIENT 87] Completed matmul-87-254
[CLIENT 51] Completed linpack-51-335
[CLIENT 110] Completed recognizer_censor-110-306
[CLIENT 29] Completed float_operation-29-161
[CLIENT 96] Completed network-96-271
[CLIENT 67] Completed map_reduce-67-402
[CLIENT 15] Completed disk-15-175
[CLIENT 68] Completed map_reduce-68-403
[CLIENT 141] Completed recognizer_translate-141-256
[CLIENT 16] Completed disk-16-174
[CLIENT 149] Completed recognizer_translate-149-254
[CLIENT 144] Completed recognizer_translate-144-252
[CLIENT 72] Completed markdown2html-72-367
[CLIENT 70] Completed markdown2html-70-365
[CLIENT 69] Completed map_reduce-69-403
[CLIENT 143] Completed recognizer_translate-143-253
[CLIENT 23] Completed float_operation-23-161
[CLIENT 148] Completed recognizer_translate-148-253
[CLIENT 140] Completed recognizer_translate-140-250
[CLIENT 142] Completed recognizer_translate-142-251
[CLIENT 57] Completed linpack-57-330
[CLIENT 147] Completed recognizer_translate-147-255
[CLIENT 146] Completed recognizer_translate-146-255
[CLIENT 169] Completed recognizer_violence-169-7
[CLIENT 49] Completed k-means-49-291
[CLIENT 47] Completed k-means-47-290
[CLIENT 13] Completed disk-13-175
[CLIENT 10] Completed disk-10-177
[CLIENT 111] Completed recognizer_censor-111-299
[CLIENT 76] Completed markdown2html-76-372
[CLIENT 55] Completed linpack-55-332
[CLIENT 56] Completed linpack-56-330
[CLIENT 85] Completed matmul-85-253
[CLIENT 83] Completed matmul-83-252
[CLIENT 48] Completed k-means-48-289
[CLIENT 58] Completed linpack-58-334
[CLIENT 59] Completed linpack-59-330
[CLIENT 53] Completed linpack-53-332
[CLIENT 50] Completed linpack-50-334
[CLIENT 154] Completed recognizer_upload-154-21
[CLIENT 240] Completed wordcount_count-240-52
[CLIENT 93] Completed network-93-273
[CLIENT 45] Completed k-means-45-287
[CLIENT 95] Completed network-95-273
[CLIENT 42] Completed k-means-42-289
[CLIENT 18] Completed disk-18-180
[CLIENT 66] Completed map_reduce-66-402
[CLIENT 73] Completed markdown2html-73-370
[CLIENT 19] Completed disk-19-175
[CLIENT 91] Completed network-91-271
[CLIENT 90] Completed network-90-270
[CLIENT 52] Completed linpack-52-336
[CLIENT 113] Completed recognizer_censor-113-303
[CLIENT 62] Completed map_reduce-62-402
[CLIENT 12] Completed disk-12-177
[CLIENT 114] Completed recognizer_censor-114-306
[CLIENT 116] Completed recognizer_censor-116-300
[CLIENT 92] Completed network-92-272
[CLIENT 75] Completed markdown2html-75-368
[CLIENT 237] Completed video_upload-237-4
[CLIENT 117] Completed recognizer_censor-117-303
[CLIENT 186] Completed svd_merge-186-54
[CLIENT 79] Completed markdown2html-79-369
[CLIENT 54] Completed linpack-54-332
[CLIENT 233] Completed video_upload-233-4
[CLIENT 255] Completed wordcount_merge-255-182
[CLIENT 231] Completed video_upload-231-4
[CLIENT 82] Completed matmul-82-256
[CLIENT 119] Completed recognizer_censor-119-305
[CLIENT 81] Completed matmul-81-253
[CLIENT 61] Completed map_reduce-61-402
[CLIENT 64] Completed map_reduce-64-402
[CLIENT 88] Completed matmul-88-254
[CLIENT 257] Completed wordcount_merge-257-183
[CLIENT 112] Completed recognizer_censor-112-302
[CLIENT 250] Completed wordcount_merge-250-184
