=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=2/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=9/10), video_upload(total=8/10), video_merge(total=8/10) ...
   ... Waiting for: svd_merge(total=9/10), svd_start(total=9/10), couchdb_test(total=9/10), image(total=9/10), recognizer_upload(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 48] Completed k-means-48-566
[CLIENT 29] Completed float_operation-29-360
[CLIENT 65] Completed map_reduce-65-707
[CLIENT 12] Completed disk-12-360
[CLIENT 55] Completed linpack-55-624
[CLIENT 59] Completed linpack-59-623
[CLIENT 67] Completed map_reduce-67-709
[CLIENT 66] Completed map_reduce-66-707
[CLIENT 62] Completed map_reduce-62-708
[CLIENT 135] Completed recognizer_mosaic-135-55
[CLIENT 75] Completed markdown2html-75-668
[CLIENT 20] Completed float_operation-20-356
[CLIENT 50] Completed linpack-50-622
[CLIENT 45] Completed k-means-45-566
[CLIENT 58] Completed linpack-58-623
[CLIENT 57] Completed linpack-57-624
[CLIENT 52] Completed linpack-52-624
[CLIENT 56] Completed linpack-56-620
[CLIENT 13] Completed disk-13-359
[CLIENT 40] Completed k-means-40-565
[CLIENT 61] Completed map_reduce-61-709
[CLIENT 22] Completed float_operation-22-359
[CLIENT 46] Completed k-means-46-566
[CLIENT 80] Completed matmul-80-466
[CLIENT 47] Completed k-means-47-566
[CLIENT 168] Completed recognizer_violence-168-19
[CLIENT 94] Completed network-94-475
[CLIENT 21] Completed float_operation-21-360
[CLIENT 23] Completed float_operation-23-358
[CLIENT 68] Completed map_reduce-68-707
[CLIENT 73] Completed markdown2html-73-667
[CLIENT 77] Completed markdown2html-77-673
[CLIENT 78] Completed markdown2html-78-667
[CLIENT 28] Completed float_operation-28-360
[CLIENT 74] Completed markdown2html-74-673
[CLIENT 84] Completed matmul-84-464
[CLIENT 82] Completed matmul-82-466
[CLIENT 24] Completed float_operation-24-357
[CLIENT 51] Completed linpack-51-623
[CLIENT 70] Completed markdown2html-70-667
[CLIENT 26] Completed float_operation-26-360
[CLIENT 54] Completed linpack-54-624
[CLIENT 44] Completed k-means-44-567
[CLIENT 130] Completed recognizer_mosaic-130-54
[CLIENT 99] Completed network-99-475
[CLIENT 19] Completed disk-19-357
[CLIENT 162] Completed recognizer_violence-162-18
[CLIENT 79] Completed markdown2html-79-670
[CLIENT 88] Completed matmul-88-468
[CLIENT 72] Completed markdown2html-72-668
[CLIENT 76] Completed markdown2html-76-670
[CLIENT 83] Completed matmul-83-464
                                                                                 [CLIENT 41] Completed k-means-41-566
[CLIENT 236] Completed video_upload-236-9
[CLIENT 11] Completed disk-11-359
[CLIENT 17] Completed disk-17-357
[CLIENT 18] Completed disk-18-360
[CLIENT 15] Completed disk-15-359
[CLIENT 60] Completed map_reduce-60-712
[CLIENT 95] Completed network-95-478
[CLIENT 14] Completed disk-14-358
[CLIENT 71] Completed markdown2html-71-668
[CLIENT 87] Completed matmul-87-468
[CLIENT 113] Completed recognizer_censor-113-535
[CLIENT 92] Completed network-92-482
[CLIENT 63] Completed map_reduce-63-709
[CLIENT 119] Completed recognizer_censor-119-539
[CLIENT 112] Completed recognizer_censor-112-537
[CLIENT 114] Completed recognizer_censor-114-541
[CLIENT 49] Completed k-means-49-565
[CLIENT 111] Completed recognizer_censor-111-538
[CLIENT 96] Completed network-96-485
[CLIENT 110] Completed recognizer_censor-110-539
[CLIENT 117] Completed recognizer_censor-117-541
[CLIENT 116] Completed recognizer_censor-116-538
[CLIENT 115] Completed recognizer_censor-115-532
[CLIENT 81] Completed matmul-81-467
[CLIENT 64] Completed map_reduce-64-710
[CLIENT 91] Completed network-91-479
[CLIENT 42] Completed k-means-42-564
[CLIENT 69] Completed map_reduce-69-710
[CLIENT 16] Completed disk-16-360
[CLIENT 98] Completed network-98-480
[CLIENT 66] Completed map_reduce-66-708
[CLIENT 43] Completed k-means-43-568
[CLIENT 67] Completed map_reduce-67-710
[CLIENT 53] Completed linpack-53-623
[CLIENT 55] Completed linpack-55-625
[CLIENT 97] Completed network-97-480
[CLIENT 75] Completed markdown2html-75-669
[CLIENT 65] Completed map_reduce-65-708
[CLIENT 90] Completed network-90-479
[CLIENT 147] Completed recognizer_translate-147-452
[CLIENT 62] Completed map_reduce-62-709
[CLIENT 145] Completed recognizer_translate-145-453
[CLIENT 142] Completed recognizer_translate-142-452
[CLIENT 140] Completed recognizer_translate-140-455
[CLIENT 141] Completed recognizer_translate-141-454
[CLIENT 146] Completed recognizer_translate-146-455
[CLIENT 118] Completed recognizer_censor-118-537
[CLIENT 148] Completed recognizer_translate-148-456
[CLIENT 48] Completed k-means-48-567
[CLIENT 61] Completed map_reduce-61-710
[CLIENT 143] Completed recognizer_translate-143-454
[CLIENT 56] Completed linpack-56-621
[CLIENT 50] Completed linpack-50-623
[CLIENT 52] Completed linpack-52-625
[CLIENT 144] Completed recognizer_translate-144-451
[CLIENT 149] Completed recognizer_translate-149-452
[CLIENT 57] Completed linpack-57-625
[CLIENT 40] Completed k-means-40-566
[CLIENT 59] Completed linpack-59-624
[CLIENT 45] Completed k-means-45-567
[CLIENT 156] Completed recognizer_upload-156-43
[CLIENT 182] Completed svd_merge-182-102
[CLIENT 269] Completed wordcount_start-269-113
[CLIENT 264] Completed wordcount_start-264-110
[CLIENT 58] Completed linpack-58-624
[CLIENT 257] Completed wordcount_merge-257-332
[CLIENT 250] Completed wordcount_merge-250-334
[CLIENT 254] Completed wordcount_merge-254-334
[CLIENT 89] Completed matmul-89-468
[CLIENT 77] Completed markdown2html-77-674
[CLIENT 68] Completed map_reduce-68-708
[CLIENT 85] Completed matmul-85-466
[CLIENT 78] Completed markdown2html-78-668
[CLIENT 94] Completed network-94-476
[CLIENT 73] Completed markdown2html-73-668
[CLIENT 86] Completed matmul-86-467
[CLIENT 46] Completed k-means-46-567
[CLIENT 70] Completed markdown2html-70-668
[CLIENT 12] Completed disk-12-361
[CLIENT 10] Completed disk-10-360
[CLIENT 251] Completed wordcount_merge-251-331
[CLIENT 74] Completed markdown2html-74-674
[CLIENT 79] Completed markdown2html-79-671
[CLIENT 99] Completed network-99-476
[CLIENT 259] Completed wordcount_merge-259-333
[CLIENT 72] Completed markdown2html-72-669
[CLIENT 76] Completed markdown2html-76-671
[CLIENT 51] Completed linpack-51-624
[CLIENT 258] Completed wordcount_merge-258-332
[CLIENT 255] Completed wordcount_merge-255-332
[CLIENT 47] Completed k-means-47-567
[CLIENT 183] Completed svd_merge-183-100
[CLIENT 54] Completed linpack-54-625
[CLIENT 60] Completed map_reduce-60-713
[CLIENT 80] Completed matmul-80-467
[CLIENT 252] Completed wordcount_merge-252-332
[CLIENT 256] Completed wordcount_merge-256-332
[CLIENT 44] Completed k-means-44-568
[CLIENT 253] Completed wordcount_merge-253-332
[CLIENT 188] Completed svd_merge-188-100
[CLIENT 180] Completed svd_merge-180-97
[CLIENT 13] Completed disk-13-360
[CLIENT 27] Completed float_operation-27-358
[CLIENT 93] Completed network-93-482
[CLIENT 63] Completed map_reduce-63-710
[CLIENT 95] Completed network-95-479
[CLIENT 84] Completed matmul-84-465
[CLIENT 83] Completed matmul-83-465
[CLIENT 92] Completed network-92-483
[CLIENT 25] Completed float_operation-25-358
[CLIENT 41] Completed k-means-41-567
[CLIENT 64] Completed map_reduce-64-711
[CLIENT 71] Completed markdown2html-71-669
[CLIENT 69] Completed map_reduce-69-711
[CLIENT 67] Completed map_reduce-67-711
[CLIENT 66] Completed map_reduce-66-709
[CLIENT 20] Completed float_operation-20-357
[CLIENT 49] Completed k-means-49-566
[CLIENT 53] Completed linpack-53-624
[CLIENT 82] Completed matmul-82-467
[CLIENT 113] Completed recognizer_censor-113-536
[CLIENT 154] Completed recognizer_upload-154-44
[CLIENT 88] Completed matmul-88-469
[CLIENT 96] Completed network-96-486
[CLIENT 112] Completed recognizer_censor-112-538
[CLIENT 65] Completed map_reduce-65-709
[CLIENT 62] Completed map_reduce-62-710
[CLIENT 22] Completed float_operation-22-360
[CLIENT 75] Completed markdown2html-75-670
[CLIENT 29] Completed float_operation-29-361
[CLIENT 42] Completed k-means-42-565
[CLIENT 61] Completed map_reduce-61-711
[CLIENT 21] Completed float_operation-21-361
[CLIENT 28] Completed float_operation-28-361
[CLIENT 55] Completed linpack-55-626
[CLIENT 87] Completed matmul-87-469
[CLIENT 24] Completed float_operation-24-358
[CLIENT 43] Completed k-means-43-569
[CLIENT 56] Completed linpack-56-622
[CLIENT 114] Completed recognizer_censor-114-542
[CLIENT 119] Completed recognizer_censor-119-540
[CLIENT 91] Completed network-91-480
[CLIENT 214] Completed video_split-214-4
[CLIENT 19] Completed disk-19-358
[CLIENT 111] Completed recognizer_censor-111-539
[CLIENT 110] Completed recognizer_censor-110-540
[CLIENT 26] Completed float_operation-26-361
[CLIENT 48] Completed k-means-48-568
[CLIENT 52] Completed linpack-52-626
[CLIENT 23] Completed float_operation-23-359
[CLIENT 77] Completed markdown2html-77-675
[CLIENT 68] Completed map_reduce-68-709
[CLIENT 58] Completed linpack-58-625
[CLIENT 81] Completed matmul-81-468
[CLIENT 78] Completed markdown2html-78-669
[CLIENT 45] Completed k-means-45-568
[CLIENT 73] Completed markdown2html-73-669
[CLIENT 46] Completed k-means-46-568
[CLIENT 59] Completed linpack-59-625
[CLIENT 50] Completed linpack-50-624
[CLIENT 57] Completed linpack-57-626
[CLIENT 40] Completed k-means-40-567
[CLIENT 70] Completed markdown2html-70-669
[CLIENT 97] Completed network-97-481
[CLIENT 117] Completed recognizer_censor-117-542
[CLIENT 103] Completed recognizer_adult-103-19
[CLIENT 115] Completed recognizer_censor-115-533
[CLIENT 116] Completed recognizer_censor-116-539
[CLIENT 79] Completed markdown2html-79-672
[CLIENT 72] Completed markdown2html-72-670
[CLIENT 76] Completed markdown2html-76-672
[CLIENT 74] Completed markdown2html-74-675
[CLIENT 54] Completed linpack-54-626
[CLIENT 47] Completed k-means-47-568
[CLIENT 51] Completed linpack-51-625
[CLIENT 85] Completed matmul-85-467
[CLIENT 89] Completed matmul-89-469
[CLIENT 60] Completed map_reduce-60-714
[CLIENT 86] Completed matmul-86-468
[CLIENT 44] Completed k-means-44-569
[CLIENT 63] Completed map_reduce-63-711
[CLIENT 80] Completed matmul-80-468
[CLIENT 69] Completed map_reduce-69-712
[CLIENT 202] Completed video_merge-202-25
[CLIENT 98] Completed network-98-481
[CLIENT 71] Completed markdown2html-71-670
[CLIENT 66] Completed map_reduce-66-710
[CLIENT 67] Completed map_reduce-67-712
[CLIENT 62] Completed map_reduce-62-711
[CLIENT 64] Completed map_reduce-64-712
[CLIENT 65] Completed map_reduce-65-710
[CLIENT 75] Completed markdown2html-75-671
[CLIENT 49] Completed k-means-49-567
[CLIENT 53] Completed linpack-53-625
[CLIENT 41] Completed k-means-41-568
[CLIENT 42] Completed k-means-42-566
[CLIENT 94] Completed network-94-477
                                     [CLIENT 84] Completed matmul-84-466
[CLIENT 61] Completed map_reduce-61-712
[CLIENT 241] Completed wordcount_count-241-101
[CLIENT 88] Completed matmul-88-470
[CLIENT 17] Completed disk-17-358
[CLIENT 82] Completed matmul-82-468
[CLIENT 118] Completed recognizer_censor-118-538
[CLIENT 56] Completed linpack-56-623
[CLIENT 27] Completed float_operation-27-359
[CLIENT 68] Completed map_reduce-68-710
[CLIENT 55] Completed linpack-55-627
[CLIENT 58] Completed linpack-58-626
[CLIENT 83] Completed matmul-83-466
[CLIENT 52] Completed linpack-52-627
[CLIENT 43] Completed k-means-43-570
[CLIENT 147] Completed recognizer_translate-147-453
[CLIENT 142] Completed recognizer_translate-142-453
[CLIENT 140] Completed recognizer_translate-140-456
[CLIENT 144] Completed recognizer_translate-144-452
[CLIENT 145] Completed recognizer_translate-145-454
[CLIENT 143] Completed recognizer_translate-143-455
[CLIENT 146] Completed recognizer_translate-146-456
[CLIENT 141] Completed recognizer_translate-141-455
[CLIENT 148] Completed recognizer_translate-148-457
[CLIENT 149] Completed recognizer_translate-149-453
[CLIENT 14] Completed disk-14-359
[CLIENT 77] Completed markdown2html-77-676
[CLIENT 78] Completed markdown2html-78-670
[CLIENT 87] Completed matmul-87-470
[CLIENT 25] Completed float_operation-25-359
[CLIENT 48] Completed k-means-48-569
[CLIENT 73] Completed markdown2html-73-670
[CLIENT 57] Completed linpack-57-627
[CLIENT 59] Completed linpack-59-626
[CLIENT 50] Completed linpack-50-625
[CLIENT 29] Completed float_operation-29-362
[CLIENT 99] Completed network-99-477
[CLIENT 22] Completed float_operation-22-361
[CLIENT 46] Completed k-means-46-569
[CLIENT 45] Completed k-means-45-569
[CLIENT 81] Completed matmul-81-469
[CLIENT 15] Completed disk-15-360
[CLIENT 70] Completed markdown2html-70-670
[CLIENT 79] Completed markdown2html-79-673
[CLIENT 72] Completed markdown2html-72-671
[CLIENT 76] Completed markdown2html-76-673
[CLIENT 20] Completed float_operation-20-358
[CLIENT 18] Completed disk-18-361
[CLIENT 74] Completed markdown2html-74-676
[CLIENT 40] Completed k-means-40-568
[CLIENT 60] Completed map_reduce-60-715
[CLIENT 54] Completed linpack-54-627
[CLIENT 28] Completed float_operation-28-362
[CLIENT 47] Completed k-means-47-569
[CLIENT 63] Completed map_reduce-63-712
[CLIENT 69] Completed map_reduce-69-713
[CLIENT 51] Completed linpack-51-626
[CLIENT 24] Completed float_operation-24-359
[CLIENT 21] Completed float_operation-21-362
[CLIENT 44] Completed k-means-44-570
[CLIENT 93] Completed network-93-483
[CLIENT 242] Completed wordcount_count-242-100
[CLIENT 247] Completed wordcount_count-247-101
[CLIENT 71] Completed markdown2html-71-671
[CLIENT 67] Completed map_reduce-67-713
[CLIENT 66] Completed map_reduce-66-711
[CLIENT 62] Completed map_reduce-62-712
[CLIENT 64] Completed map_reduce-64-713
[CLIENT 65] Completed map_reduce-65-711
[CLIENT 75] Completed markdown2html-75-672
[CLIENT 26] Completed float_operation-26-362
[CLIENT 61] Completed map_reduce-61-713
[CLIENT 95] Completed network-95-480
[CLIENT 112] Completed recognizer_censor-112-539
[CLIENT 113] Completed recognizer_censor-113-537
[CLIENT 41] Completed k-means-41-569
[CLIENT 53] Completed linpack-53-626
[CLIENT 90] Completed network-90-480
[CLIENT 16] Completed disk-16-361
[CLIENT 111] Completed recognizer_censor-111-540
[CLIENT 117] Completed recognizer_censor-117-543
[CLIENT 110] Completed recognizer_censor-110-541
[CLIENT 119] Completed recognizer_censor-119-541
[CLIENT 23] Completed float_operation-23-360
[CLIENT 12] Completed disk-12-362
[CLIENT 10] Completed disk-10-361
[CLIENT 92] Completed network-92-484
[CLIENT 116] Completed recognizer_censor-116-540
[CLIENT 49] Completed k-means-49-568
[CLIENT 89] Completed matmul-89-470
[CLIENT 96] Completed network-96-487
[CLIENT 19] Completed disk-19-359
[CLIENT 68] Completed map_reduce-68-711
[CLIENT 115] Completed recognizer_censor-115-534
[CLIENT 11] Completed disk-11-360
[CLIENT 97] Completed network-97-482
[CLIENT 85] Completed matmul-85-468
[CLIENT 118] Completed recognizer_censor-118-539
[CLIENT 114] Completed recognizer_censor-114-543
[CLIENT 91] Completed network-91-481
[CLIENT 56] Completed linpack-56-624
[CLIENT 43] Completed k-means-43-571
[CLIENT 13] Completed disk-13-361
[CLIENT 98] Completed network-98-482
[CLIENT 80] Completed matmul-80-469
[CLIENT 94] Completed network-94-478
[CLIENT 187] Completed svd_merge-187-99
[CLIENT 261] Completed wordcount_start-261-111
[CLIENT 184] Completed svd_merge-184-98
[CLIENT 77] Completed markdown2html-77-677
[CLIENT 42] Completed k-means-42-567
[CLIENT 58] Completed linpack-58-627
[CLIENT 78] Completed markdown2html-78-671
[CLIENT 55] Completed linpack-55-628
[CLIENT 52] Completed linpack-52-628
[CLIENT 50] Completed linpack-50-626
[CLIENT 59] Completed linpack-59-627
[CLIENT 45] Completed k-means-45-570
[CLIENT 86] Completed matmul-86-469
[CLIENT 57] Completed linpack-57-628
[CLIENT 267] Completed wordcount_start-267-112
[CLIENT 84] Completed matmul-84-467
[CLIENT 72] Completed markdown2html-72-672
[CLIENT 250] Completed wordcount_merge-250-335
[CLIENT 257] Completed wordcount_merge-257-333
[CLIENT 76] Completed markdown2html-76-674
[CLIENT 254] Completed wordcount_merge-254-335
[CLIENT 251] Completed wordcount_merge-251-332
[CLIENT 258] Completed wordcount_merge-258-333
[CLIENT 79] Completed markdown2html-79-674
[CLIENT 74] Completed markdown2html-74-677
[CLIENT 147] Completed recognizer_translate-147-454
[CLIENT 255] Completed wordcount_merge-255-333
[CLIENT 142] Completed recognizer_translate-142-454
[CLIENT 256] Completed wordcount_merge-256-333
[CLIENT 60] Completed map_reduce-60-716
[CLIENT 253] Completed wordcount_merge-253-333
[CLIENT 259] Completed wordcount_merge-259-334
[CLIENT 140] Completed recognizer_translate-140-457
[CLIENT 252] Completed wordcount_merge-252-333
[CLIENT 40] Completed k-means-40-569
[CLIENT 73] Completed markdown2html-73-671
[CLIENT 63] Completed map_reduce-63-713
[CLIENT 145] Completed recognizer_translate-145-455
[CLIENT 121] Completed recognizer_extract-121-43
[CLIENT 144] Completed recognizer_translate-144-453
[CLIENT 69] Completed map_reduce-69-714
[CLIENT 143] Completed recognizer_translate-143-456
[CLIENT 99] Completed network-99-478
[CLIENT 245] Completed wordcount_count-245-102
[CLIENT 146] Completed recognizer_translate-146-457
[CLIENT 46] Completed k-means-46-570
[CLIENT 70] Completed markdown2html-70-671
[CLIENT 141] Completed recognizer_translate-141-456
[CLIENT 148] Completed recognizer_translate-148-458
[CLIENT 17] Completed disk-17-359
[CLIENT 149] Completed recognizer_translate-149-454
[CLIENT 82] Completed matmul-82-469
[CLIENT 83] Completed matmul-83-467
[CLIENT 54] Completed linpack-54-628
[CLIENT 44] Completed k-means-44-571
[CLIENT 48] Completed k-means-48-570
[CLIENT 67] Completed map_reduce-67-714
[CLIENT 71] Completed markdown2html-71-672
[CLIENT 66] Completed map_reduce-66-712
[CLIENT 88] Completed matmul-88-471
[CLIENT 62] Completed map_reduce-62-713
[CLIENT 226] Completed video_transcode-226-10
[CLIENT 64] Completed map_reduce-64-714
[CLIENT 14] Completed disk-14-360
[CLIENT 181] Completed svd_merge-181-101
[CLIENT 93] Completed network-93-484
[CLIENT 65] Completed map_reduce-65-712
[CLIENT 51] Completed linpack-51-627
[CLIENT 204] Completed video_merge-204-25
[CLIENT 263] Completed wordcount_start-263-114
[CLIENT 47] Completed k-means-47-570
[CLIENT 81] Completed matmul-81-470
[CLIENT 75] Completed markdown2html-75-673
[CLIENT 61] Completed map_reduce-61-714
[CLIENT 41] Completed k-means-41-570
[CLIENT 87] Completed matmul-87-471
[CLIENT 27] Completed float_operation-27-360
[CLIENT 53] Completed linpack-53-627
[CLIENT 113] Completed recognizer_censor-113-538
[CLIENT 112] Completed recognizer_censor-112-540
[CLIENT 15] Completed disk-15-361
[CLIENT 32] Completed image-32-20
[CLIENT 111] Completed recognizer_censor-111-541
[CLIENT 117] Completed recognizer_censor-117-544
[CLIENT 68] Completed map_reduce-68-712
[CLIENT 119] Completed recognizer_censor-119-542
[CLIENT 110] Completed recognizer_censor-110-542
[CLIENT 116] Completed recognizer_censor-116-541
